project,billDate,expense,category,partner
FE3AH,2020-03-01,62.7,Expense,Foryou
FE5AB/6AB,2019-09-01,3293.5,Expense,Foryou
FE5AB/6AB,2019-12-01,18039.27,Expense,Foryou
FE5AB/6AB,2020-02-01,2300.0,Expense,Jintech
GE12B,2019-07-01,3565.0,Expense,Foryou
GE12B,2019-10-01,8783.0,Expense,Foryou
GE13,2019-06-01,5702.29,Expense,Foryou
GE13,2019-08-01,2560.0,Expense,Foryou
GE13,2019-11-01,17729.5,Expense,Foryou
GE13,2020-01-01,6263.5,Expense,Foryou
GE13,2020-03-01,4000.0,Expense,Jintech
DFM,2020-08-01,14100.0,Expense,Foryou
DFM,2020-08-01,8520.3,Expense,Foryou
DFM,2020-11-01,3775.75,Expense,Foryou
DFM,2020-12-01,23404.84,Expense,Foryou
DFM,2020-06-01,5838.0,Expense,Foryou
DFM,2020-07-01,15300.0,Expense,Foryou
DFM,2020-05-01,3255.0,Expense,Foryou
FE3AH,2020-08-01,350.0,Expense,Foryou
GE13,2020-02-01,736.0,Expense,Jintech
GE13,2020-03-01,6100.0,Expense,Jintech
GE13,2020-04-01,6000.0,Expense,Jintech
GE13,2020-05-01,6689.0,Expense,Jintech
GE13,2020-06-01,500.0,Expense,Jintech
GE13,2020-04-01,235.0,Expense,Foryou
FE3AH,2020-04-01,4800.0,Expense,Foryou
FE3AH,2020-07-01,36494.0,Expense,Foryou
FE3AH,2020-08-01,5100.0,Expense,Foryou
FE3AH,2020-10-01,4430.0,Expense,Foryou
FE3AH,2020-11-01,10509.0,Expense,Foryou
FE3AH,2020-12-01,16117.5,Expense,Foryou
FE3AH,2020-07-01,13013.0,Expense,Jintech
FE5AB/6AB,2020-07-01,13013.0,Expense,Jintech
GE13,2020-05-01,59200.0,Expense,Jintech
GE13,2020-07-01,13013.0,Expense,Jintech
BYD,2020-03-01,4816.96,Expense,Jintech
BYD,2020-04-01,6783.4,Expense,Jintech
BYD,2020-05-01,6548.37,Expense,Jintech
BYD,2020-06-01,6903.58,Expense,Jintech
BYD,2020-07-01,6923.0,Expense,Jintech
BYD,2020-08-01,5423.0,Expense,Jintech
DFM,2020-07-01,1295.0,Expense,Foryou
DFM,2020-09-01,8100.0,Expense,Foryou
DFM,2020-10-01,16818.05,Expense,Foryou
DFM,2020-11-01,10397.84,Expense,Foryou
DFM,2021-01-01,5463.31,Expense,Foryou
FE3AH,2020-04-01,1880.0,Expense,Foryou
FE3AH,2020-05-01,1100.0,Expense,Foryou
FE3AH,2020-11-01,1610.0,Expense,Foryou
FE3AH,2020-04-01,4754.5,Expense,Foryou
FE3AH,2020-05-01,80.0,Expense,Foryou
FE3AH,2020-09-01,3064.28,Expense,Foryou
GE13,2020-07-01,11250.0,Expense,Foryou
GE12B,2019-05-01,3028.75,Expense,Foryou
GE13,2019-03-01,17227.22,Expense,Foryou
FE3AH,2020-07-01,350.0,Expense,Foryou
FE5AB/6AB,2020-03-01,450.0,Expense,Foryou
GE13,2020-04-01,450.0,Expense,Foryou
GE13,2019-08-01,32175.0,EngineerCost,Jintech
GE13,2019-09-01,16200.0,EngineerCost,Jintech
FE5AB/6AB,2020-04-01,18000.0,Expense,Foryou
FE3AH,2020-03-01,40500.0,Expense,Foryou
GE13,2019-06-01,102600.0,Expense,Foryou
GE12B,2019-02-01,111600.0,Expense,Foryou
GE12B,2019-01-01,84600.0,Expense,Foryou
FE5AB/6AB,2019-10-01,1015.87,Expense,Foryou
FE5AB/6AB,2019-12-01,4496.2,Expense,Foryou
FE5AB/6AB,2020-02-01,506.87,Expense,Foryou
GE13,2019-11-01,1476.49,Expense,Foryou
GE13,2020-01-01,1105.59,Expense,Foryou
GE13,2021-01-01,19950.0,EngineerCost,Cantech
GE13,2019-08-01,7200.0,EngineerCost,Foryou
GE13,2019-09-01,43065.0,EngineerCost,Foryou
GE13,2019-10-01,46091.25,EngineerCost,Foryou
GE13,2019-11-01,43425.0,EngineerCost,Foryou
GE13,2019-12-01,45967.5,EngineerCost,Foryou
RBJAC,2020-09-01,495000.0,Expense,Foryou
GAC,2020-07-01,9373.2,Expense,Foryou
GAC,2020-08-01,4686.6,Expense,Foryou
GAC,2020-09-01,5148.49,Expense,Foryou
GAC,2020-10-01,4944.0,Expense,Foryou
GAC,2020-11-01,4901.88,Expense,Foryou
GAC,2020-12-01,4847.8,Expense,Foryou
GAC,2021-01-01,4874.84,Expense,Foryou
GE13,2020-05-01,4433.37,Expense,Foryou
GE13,2020-08-01,666.0,Expense,Foryou
GE13,2020-05-01,52.33,Expense,Foryou
GE13,2020-07-01,78.55,Expense,Foryou
GE13,2020-08-01,384.75,Expense,Foryou
GE13,2019-02-01,10500.0,Expense,Foryou
GE13,2019-06-01,21000.0,Expense,Foryou
GE13,2019-11-01,21000.0,Expense,Foryou
GE13,2020-01-01,14000.0,Expense,Foryou
FE5AB/6AB,2019-12-01,21000.0,Expense,Foryou
GE13,2019-09-01,25348.3,Expense,Foryou
GE13,2020-06-01,7063.11,Expense,Foryou
FE5AB/6AB,2020-05-01,18000.0,Expense,Foryou
GE13,2020-05-01,3161.0,Expense,Foryou
GE12B,2018-12-01,30150.0,Expense,Foryou
FE5AB/6AB,2019-09-01,2666.67,Expense,Jintech
GE12B,2019-07-01,4000.0,Expense,Jintech
GE12B,2019-08-01,4000.0,Expense,Jintech
GE12B,2019-09-01,2666.67,Expense,Jintech
GE13,2019-07-01,4000.0,Expense,Jintech
GE13,2019-08-01,4000.0,Expense,Jintech
GE13,2019-09-01,2666.67,Expense,Jintech
FE5AB/6AB,2019-11-01,16297.85,Expense,Jintech
GE13,2019-11-01,16297.85,Expense,Jintech
FE5AB/6AB,2020-07-01,60000.0,Expense,Foryou
FE5AB/6AB,2020-08-01,65000.0,Expense,Foryou
GE13,2020-04-01,18000.0,Expense,Foryou
DFM,2020-05-01,45900.0,Expense,Foryou
GE12B,2018-12-01,10125.0,Expense,Foryou
GE12B,2019-03-01,17883.0,Expense,Foryou
GE13,2019-03-01,17883.0,Expense,Foryou
GE13,2018-12-01,11925.0,Expense,Foryou
GE12B,2018-12-01,14400.0,Expense,Foryou
FE5AB/6AB,2019-10-01,5419.35,Expense,Jintech
GE12B,2019-10-01,5419.35,Expense,Jintech
GE13,2019-10-01,5419.35,Expense,Jintech
GE12B,2019-02-01,33986.5,Expense,Foryou
GE13,2019-01-01,23287.5,Expense,Foryou
FE3AH,2020-06-01,1600.0,Expense,Jintech
FE3AH,2020-08-01,5122.22,Expense,Foryou
FE3AH,2020-09-01,1233.33,Expense,Foryou
FE5AB/6AB,2019-09-01,13233.33,Expense,Foryou
FE5AB/6AB,2019-10-01,15900.0,Expense,Foryou
FE5AB/6AB,2019-11-01,27850.0,Expense,Foryou
FE5AB/6AB,2019-12-01,23850.0,Expense,Foryou
FE5AB/6AB,2019-12-01,7661.29,Expense,Jintech
FE5AB/6AB,2020-01-01,19850.0,Expense,Foryou
FE5AB/6AB,2020-02-01,19850.0,Expense,Foryou
FE5AB/6AB,2020-03-01,19850.0,Expense,Foryou
FE5AB/6AB,2020-03-01,2967.74,Expense,Jintech
